0.00.246.560 I llama_model_loader: - kv  28:                qwen35.nextn_predict_layers u32              = 1
0.00.594.377 I load_tensors:        CUDA0 model buffer size =     0.00 MiB
0.00.594.378 I load_tensors:    CUDA_Host model buffer size =     0.00 MiB
0.00.599.629 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
0.00.599.951 I llama_kv_cache:      CUDA0 KV buffer size =     0.00 MiB
0.00.601.814 I llama_memory_recurrent:      CUDA0 RS buffer size =   598.50 MiB
0.00.620.117 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.00.620.124 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.00.621.140 I common_memory_breakdown_print: | memory breakdown [MiB]  | total    free     self   model   context   compute    unaccounted |
0.00.621.144 I common_memory_breakdown_print: |   - CUDA0 (RTX 5060 Ti) | 15849 = 15099 + (14931 = 13061 +    1686 +     184) +      -14181 |
0.00.621.146 I common_memory_breakdown_print: |   - Host                |                    547 =   520 +       0 +      26                |
0.00.711.894 I llama_model_loader: - kv  28:                qwen35.nextn_predict_layers u32              = 1
0.01.048.023 I load_tensors:        CUDA0 model buffer size =     0.00 MiB
0.01.048.025 I load_tensors:    CUDA_Host model buffer size =     0.00 MiB
0.01.051.960 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
0.01.052.209 I llama_kv_cache:      CUDA0 KV buffer size =     0.00 MiB
0.01.065.719 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.01.065.724 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.01.065.957 I common_memory_breakdown_print: | memory breakdown [MiB]  | total    free     self   model   context   compute    unaccounted |
0.01.065.959 I common_memory_breakdown_print: |   - CUDA0 (RTX 5060 Ti) | 15849 = 15699 + (13313 = 13061 +      68 +     184) +      -13163 |
0.01.065.961 I common_memory_breakdown_print: |   - Host                |                    547 =   520 +       0 +      26                |
0.01.120.188 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.158.367 I llama_model_loader: - kv  28:                qwen35.nextn_predict_layers u32              = 1
0.02.024.214 I load_tensors:   CPU_Mapped model buffer size =   521.00 MiB
0.02.024.216 I load_tensors:        CUDA0 model buffer size = 13061.10 MiB
0.04.177.134 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
0.04.177.733 I llama_kv_cache:      CUDA0 KV buffer size =  1088.00 MiB
0.04.182.248 I llama_memory_recurrent:      CUDA0 RS buffer size =   598.50 MiB
0.04.217.240 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.04.217.247 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.04.299.580 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
0.04.300.657 I llama_kv_cache:      CUDA0 KV buffer size =    68.00 MiB
0.04.329.595 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.04.329.599 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.04.398.499 I spec common_specu: adding speculative implementation 'draft-mtp'
0.04.398.506 I spec common_specu: - n_max=3, n_min=0, p_min=0.00, n_embd=5120, backend_sampling=1
0.04.398.510 I spec common_specu: - gpu_layers=-1, cache_k=q8_0, cache_v=q8_0, ctx_tgt=yes, ctx_dft=yes, devices=[default]
0.04.427.008 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.04.427.011 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.04.444.135 I srv  llama_server: model loaded
0.42.291.548 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.23, t =   4.30 s / 953.46 tokens per second
1.01.186.093 D spec common_specu: called impl draft-mtp, hist size = 17647, call_count = 43, gen = 3
1.01.251.608 D spec common_specu: called impl draft-mtp, hist size = 17651, call_count = 44, gen = 3
1.01.316.309 D spec common_specu: called impl draft-mtp, hist size = 17655, call_count = 45, gen = 3
1.01.381.781 D spec common_specu: called impl draft-mtp, hist size = 17659, call_count = 46, gen = 3
1.01.435.752 I slot print_timing: id  0 | task 0 | n_gen =    165, tg =  54.16 t/s, tg_3s =  54.49 t/s
1.01.446.725 D spec common_specu: called impl draft-mtp, hist size = 17663, call_count = 47, gen = 3
1.01.513.791 D spec common_specu: called impl draft-mtp, hist size = 17667, call_count = 48, gen = 3
1.01.584.121 D spec common_specu: called impl draft-mtp, hist size = 17671, call_count = 49, gen = 3
1.01.649.179 D spec common_specu: called impl draft-mtp, hist size = 17675, call_count = 50, gen = 3
1.01.713.809 D spec common_specu: called impl draft-mtp, hist size = 17679, call_count = 51, gen = 3
1.01.778.568 D spec common_specu: called impl draft-mtp, hist size = 17683, call_count = 52, gen = 3
1.01.843.197 D spec common_specu: called impl draft-mtp, hist size = 17687, call_count = 53, gen = 3
1.01.907.837 D spec common_specu: called impl draft-mtp, hist size = 17691, call_count = 54, gen = 3
1.01.972.663 D spec common_specu: called impl draft-mtp, hist size = 17695, call_count = 55, gen = 3
1.02.037.559 D spec common_specu: called impl draft-mtp, hist size = 17699, call_count = 56, gen = 3
1.02.102.298 D spec common_specu: called impl draft-mtp, hist size = 17703, call_count = 57, gen = 3
1.02.167.648 D spec common_specu: called impl draft-mtp, hist size = 17707, call_count = 58, gen = 3
1.02.232.575 D spec common_specu: called impl draft-mtp, hist size = 17710, call_count = 59, gen = 3
1.02.297.543 D spec common_specu: called impl draft-mtp, hist size = 17714, call_count = 60, gen = 3
1.02.363.752 D spec common_specu: called impl draft-mtp, hist size = 17718, call_count = 61, gen = 3
1.02.428.547 D spec common_specu: called impl draft-mtp, hist size = 17722, call_count = 62, gen = 3
1.02.493.418 D spec common_specu: called impl draft-mtp, hist size = 17726, call_count = 63, gen = 3
1.02.558.050 D spec common_specu: called impl draft-mtp, hist size = 17729, call_count = 64, gen = 3
1.02.622.665 D spec common_specu: called impl draft-mtp, hist size = 17733, call_count = 65, gen = 3
1.02.688.023 D spec common_specu: called impl draft-mtp, hist size = 17737, call_count = 66, gen = 3
1.02.754.205 D spec common_specu: called impl draft-mtp, hist size = 17741, call_count = 67, gen = 3
1.02.819.253 D spec common_specu: called impl draft-mtp, hist size = 17745, call_count = 68, gen = 3
1.02.883.911 D spec common_specu: called impl draft-mtp, hist size = 17749, call_count = 69, gen = 3
1.02.949.401 D spec common_specu: called impl draft-mtp, hist size = 17753, call_count = 70, gen = 3
1.03.014.179 D spec common_specu: called impl draft-mtp, hist size = 17757, call_count = 71, gen = 3
1.03.078.857 D spec common_specu: called impl draft-mtp, hist size = 17761, call_count = 72, gen = 3
1.03.144.889 D spec common_specu: called impl draft-mtp, hist size = 17765, call_count = 73, gen = 3
1.03.210.655 D spec common_specu: called impl draft-mtp, hist size = 17769, call_count = 74, gen = 3
1.03.276.790 D spec common_specu: called impl draft-mtp, hist size = 17773, call_count = 75, gen = 3
1.03.343.153 D spec common_specu: called impl draft-mtp, hist size = 17777, call_count = 76, gen = 3
1.03.408.101 D spec common_specu: called impl draft-mtp, hist size = 17781, call_count = 77, gen = 3
1.03.473.758 D spec common_specu: called impl draft-mtp, hist size = 17785, call_count = 78, gen = 3
1.03.538.305 D spec common_specu: called impl draft-mtp, hist size = 17789, call_count = 79, gen = 3
1.03.603.448 D spec common_specu: called impl draft-mtp, hist size = 17793, call_count = 80, gen = 3
1.03.669.414 D spec common_specu: called impl draft-mtp, hist size = 17797, call_count = 81, gen = 3
1.03.734.126 D spec common_specu: called impl draft-mtp, hist size = 17801, call_count = 82, gen = 3
1.03.798.711 D spec common_specu: called impl draft-mtp, hist size = 17805, call_count = 83, gen = 3
1.03.863.714 D spec common_specu: called impl draft-mtp, hist size = 17809, call_count = 84, gen = 3
1.03.928.315 D spec common_specu: called impl draft-mtp, hist size = 17813, call_count = 85, gen = 3
1.03.994.364 D spec common_specu: called impl draft-mtp, hist size = 17817, call_count = 86, gen = 3
1.04.058.773 D spec common_specu: called impl draft-mtp, hist size = 17821, call_count = 87, gen = 3
1.04.123.900 D spec common_specu: called impl draft-mtp, hist size = 17825, call_count = 88, gen = 3
1.04.188.679 D spec common_specu: called impl draft-mtp, hist size = 17829, call_count = 89, gen = 3
1.04.253.306 D spec common_specu: called impl draft-mtp, hist size = 17833, call_count = 90, gen = 3
1.04.317.900 D spec common_specu: called impl draft-mtp, hist size = 17837, call_count = 91, gen = 3
1.04.382.574 D spec common_specu: called impl draft-mtp, hist size = 17841, call_count = 92, gen = 3
1.04.437.033 I slot print_timing: id  0 | task 0 | n_gen =    347, tg =  57.39 t/s, tg_3s =  60.64 t/s
1.04.447.846 D spec common_specu: called impl draft-mtp, hist size = 17845, call_count = 93, gen = 3
1.04.513.112 D spec common_specu: called impl draft-mtp, hist size = 17849, call_count = 94, gen = 3
1.04.578.050 D spec common_specu: called impl draft-mtp, hist size = 17853, call_count = 95, gen = 3
1.04.643.044 D spec common_specu: called impl draft-mtp, hist size = 17857, call_count = 96, gen = 3
1.04.708.292 D spec common_specu: called impl draft-mtp, hist size = 17861, call_count = 97, gen = 3
1.04.773.895 D spec common_specu: called impl draft-mtp, hist size = 17865, call_count = 98, gen = 3
1.04.839.990 D spec common_specu: called impl draft-mtp, hist size = 17869, call_count = 99, gen = 3
1.04.905.045 D spec common_specu: called impl draft-mtp, hist size = 17873, call_count = 100, gen = 3
1.04.969.800 D spec common_specu: called impl draft-mtp, hist size = 17877, call_count = 101, gen = 3
1.05.035.704 D spec common_specu: called impl draft-mtp, hist size = 17881, call_count = 102, gen = 3
1.05.100.032 D spec common_specu: called impl draft-mtp, hist size = 17882, call_count = 103, gen = 3
1.05.165.108 D spec common_specu: called impl draft-mtp, hist size = 17886, call_count = 104, gen = 3
1.05.229.961 D spec common_specu: called impl draft-mtp, hist size = 17890, call_count = 105, gen = 3
1.05.294.910 D spec common_specu: called impl draft-mtp, hist size = 17894, call_count = 106, gen = 3
1.05.359.999 D spec common_specu: called impl draft-mtp, hist size = 17898, call_count = 107, gen = 3
1.05.426.620 D spec common_specu: called impl draft-mtp, hist size = 17902, call_count = 108, gen = 3
1.05.491.352 D spec common_specu: called impl draft-mtp, hist size = 17906, call_count = 109, gen = 3
1.05.556.043 D spec common_specu: called impl draft-mtp, hist size = 17910, call_count = 110, gen = 3
1.05.620.984 D spec common_specu: called impl draft-mtp, hist size = 17914, call_count = 111, gen = 3
1.05.686.020 D spec common_specu: called impl draft-mtp, hist size = 17918, call_count = 112, gen = 3
1.05.753.019 D spec common_specu: called impl draft-mtp, hist size = 17922, call_count = 113, gen = 3
1.05.824.098 D spec common_specu: called impl draft-mtp, hist size = 17926, call_count = 114, gen = 3
1.05.888.784 D spec common_specu: called impl draft-mtp, hist size = 17930, call_count = 115, gen = 3
1.05.953.713 D spec common_specu: called impl draft-mtp, hist size = 17934, call_count = 116, gen = 3
1.06.018.679 D spec common_specu: called impl draft-mtp, hist size = 17938, call_count = 117, gen = 3
1.06.083.341 D spec common_specu: called impl draft-mtp, hist size = 17942, call_count = 118, gen = 3
1.06.148.811 D spec common_specu: called impl draft-mtp, hist size = 17946, call_count = 119, gen = 3
1.06.213.894 D spec common_specu: called impl draft-mtp, hist size = 17950, call_count = 120, gen = 3
1.06.281.838 D spec common_specu: called impl draft-mtp, hist size = 17954, call_count = 121, gen = 3
1.06.347.312 D spec common_specu: called impl draft-mtp, hist size = 17958, call_count = 122, gen = 3
1.06.412.482 D spec common_specu: called impl draft-mtp, hist size = 17962, call_count = 123, gen = 3
1.06.477.507 D spec common_specu: called impl draft-mtp, hist size = 17966, call_count = 124, gen = 3
1.06.542.807 D spec common_specu: called impl draft-mtp, hist size = 17970, call_count = 125, gen = 3
1.06.608.018 D spec common_specu: called impl draft-mtp, hist size = 17974, call_count = 126, gen = 3
1.06.673.099 D spec common_specu: called impl draft-mtp, hist size = 17978, call_count = 127, gen = 3
1.06.738.013 D spec common_specu: called impl draft-mtp, hist size = 17982, call_count = 128, gen = 3
1.06.802.773 D spec common_specu: called impl draft-mtp, hist size = 17986, call_count = 129, gen = 3
1.06.868.092 D spec common_specu: called impl draft-mtp, hist size = 17990, call_count = 130, gen = 3
1.06.932.411 D spec common_specu: called impl draft-mtp, hist size = 17992, call_count = 131, gen = 3
1.06.997.713 D spec common_specu: called impl draft-mtp, hist size = 17994, call_count = 132, gen = 3
1.07.062.181 D spec common_specu: called impl draft-mtp, hist size = 17996, call_count = 133, gen = 3
1.07.126.632 D spec common_specu: called impl draft-mtp, hist size = 17997, call_count = 134, gen = 3
1.07.191.809 D spec common_specu: called impl draft-mtp, hist size = 18000, call_count = 135, gen = 3
1.07.256.280 D spec common_specu: called impl draft-mtp, hist size = 18002, call_count = 136, gen = 3
1.07.321.010 D spec common_specu: called impl draft-mtp, hist size = 18004, call_count = 137, gen = 3
1.07.385.986 D spec common_specu: called impl draft-mtp, hist size = 18008, call_count = 138, gen = 3
1.07.440.051 I slot print_timing: id  0 | task 0 | n_gen =    514, tg =  56.80 t/s, tg_3s =  55.61 t/s
1.07.450.932 D spec common_specu: called impl draft-mtp, hist size = 18012, call_count = 139, gen = 3
1.07.516.606 D spec common_specu: called impl draft-mtp, hist size = 18016, call_count = 140, gen = 3
1.07.581.699 D spec common_specu: called impl draft-mtp, hist size = 18020, call_count = 141, gen = 3
1.07.648.198 D spec common_specu: called impl draft-mtp, hist size = 18024, call_count = 142, gen = 3
1.07.713.974 D spec common_specu: called impl draft-mtp, hist size = 18028, call_count = 143, gen = 3
1.07.779.093 D spec common_specu: called impl draft-mtp, hist size = 18032, call_count = 144, gen = 3
1.07.846.114 D spec common_specu: called impl draft-mtp, hist size = 18036, call_count = 145, gen = 3
1.07.912.052 D spec common_specu: called impl draft-mtp, hist size = 18040, call_count = 146, gen = 3
1.07.976.698 D spec common_specu: called impl draft-mtp, hist size = 18043, call_count = 147, gen = 3
1.08.042.586 D spec common_specu: called impl draft-mtp, hist size = 18047, call_count = 148, gen = 3
1.08.107.572 D spec common_specu: called impl draft-mtp, hist size = 18051, call_count = 149, gen = 3
1.08.174.848 D spec common_specu: called impl draft-mtp, hist size = 18055, call_count = 150, gen = 3
1.08.241.303 D spec common_specu: called impl draft-mtp, hist size = 18059, call_count = 151, gen = 3
1.08.307.458 D spec common_specu: called impl draft-mtp, hist size = 18063, call_count = 152, gen = 3
1.08.373.721 D spec common_specu: called impl draft-mtp, hist size = 18067, call_count = 153, gen = 3
1.08.439.438 D spec common_specu: called impl draft-mtp, hist size = 18071, call_count = 154, gen = 3
1.08.504.609 D spec common_specu: called impl draft-mtp, hist size = 18075, call_count = 155, gen = 3
1.08.569.488 D spec common_specu: called impl draft-mtp, hist size = 18079, call_count = 156, gen = 3
1.08.634.869 D spec common_specu: called impl draft-mtp, hist size = 18083, call_count = 157, gen = 3
1.08.700.124 D spec common_specu: called impl draft-mtp, hist size = 18087, call_count = 158, gen = 3
1.08.765.504 D spec common_specu: called impl draft-mtp, hist size = 18091, call_count = 159, gen = 3
1.08.830.309 D spec common_specu: called impl draft-mtp, hist size = 18095, call_count = 160, gen = 3
1.08.895.386 D spec common_specu: called impl draft-mtp, hist size = 18099, call_count = 161, gen = 3
1.08.960.415 D spec common_specu: called impl draft-mtp, hist size = 18103, call_count = 162, gen = 3
1.09.025.409 D spec common_specu: called impl draft-mtp, hist size = 18107, call_count = 163, gen = 3
1.09.090.204 D spec common_specu: called impl draft-mtp, hist size = 18111, call_count = 164, gen = 3
1.09.155.086 D spec common_specu: called impl draft-mtp, hist size = 18115, call_count = 165, gen = 3
1.09.220.006 D spec common_specu: called impl draft-mtp, hist size = 18119, call_count = 166, gen = 3
1.09.285.182 D spec common_specu: called impl draft-mtp, hist size = 18123, call_count = 167, gen = 3
1.09.350.233 D spec common_specu: called impl draft-mtp, hist size = 18127, call_count = 168, gen = 3
1.09.415.033 D spec common_specu: called impl draft-mtp, hist size = 18131, call_count = 169, gen = 3
1.09.480.198 D spec common_specu: called impl draft-mtp, hist size = 18135, call_count = 170, gen = 3
1.09.545.602 D spec common_specu: called impl draft-mtp, hist size = 18139, call_count = 171, gen = 3
1.09.611.732 D spec common_specu: called impl draft-mtp, hist size = 18143, call_count = 172, gen = 3
1.09.676.512 D spec common_specu: called impl draft-mtp, hist size = 18147, call_count = 173, gen = 3
1.09.741.824 D spec common_specu: called impl draft-mtp, hist size = 18151, call_count = 174, gen = 3
1.09.807.333 D spec common_specu: called impl draft-mtp, hist size = 18155, call_count = 175, gen = 3
1.09.872.359 D spec common_specu: called impl draft-mtp, hist size = 18159, call_count = 176, gen = 3
1.09.937.356 D spec common_specu: called impl draft-mtp, hist size = 18163, call_count = 177, gen = 3
1.10.002.429 D spec common_specu: called impl draft-mtp, hist size = 18167, call_count = 178, gen = 3
1.10.067.835 D spec common_specu: called impl draft-mtp, hist size = 18171, call_count = 179, gen = 3
1.10.134.581 D spec common_specu: called impl draft-mtp, hist size = 18175, call_count = 180, gen = 3
1.10.201.353 D spec common_specu: called impl draft-mtp, hist size = 18179, call_count = 181, gen = 3
1.10.272.453 D spec common_specu: called impl draft-mtp, hist size = 18183, call_count = 182, gen = 3
1.10.337.144 D spec common_specu: called impl draft-mtp, hist size = 18187, call_count = 183, gen = 3
1.10.402.085 D spec common_specu: called impl draft-mtp, hist size = 18191, call_count = 184, gen = 3
1.10.456.453 I slot print_timing: id  0 | task 0 | n_gen =    697, tg =  57.77 t/s, tg_3s =  60.67 t/s
1.10.467.600 D spec common_specu: called impl draft-mtp, hist size = 18195, call_count = 185, gen = 3
1.10.532.608 D spec common_specu: called impl draft-mtp, hist size = 18199, call_count = 186, gen = 3
1.10.598.896 D spec common_specu: called impl draft-mtp, hist size = 18203, call_count = 187, gen = 3
1.10.664.008 D spec common_specu: called impl draft-mtp, hist size = 18207, call_count = 188, gen = 3
1.10.729.550 D spec common_specu: called impl draft-mtp, hist size = 18211, call_count = 189, gen = 3
1.10.796.274 D spec common_specu: called impl draft-mtp, hist size = 18215, call_count = 190, gen = 3
1.10.861.801 D spec common_specu: called impl draft-mtp, hist size = 18219, call_count = 191, gen = 3
1.10.926.943 D spec common_specu: called impl draft-mtp, hist size = 18223, call_count = 192, gen = 3
1.10.993.004 D spec common_specu: called impl draft-mtp, hist size = 18227, call_count = 193, gen = 3
1.11.058.948 D spec common_specu: called impl draft-mtp, hist size = 18231, call_count = 194, gen = 3
1.11.125.556 D spec common_specu: called impl draft-mtp, hist size = 18235, call_count = 195, gen = 3
1.11.190.939 D spec common_specu: called impl draft-mtp, hist size = 18239, call_count = 196, gen = 3
1.11.255.994 D spec common_specu: called impl draft-mtp, hist size = 18242, call_count = 197, gen = 3
1.11.322.275 D spec common_specu: called impl draft-mtp, hist size = 18246, call_count = 198, gen = 3
1.11.387.483 D spec common_specu: called impl draft-mtp, hist size = 18250, call_count = 199, gen = 3
1.11.452.550 D spec common_specu: called impl draft-mtp, hist size = 18254, call_count = 200, gen = 3
1.11.518.012 D spec common_specu: called impl draft-mtp, hist size = 18258, call_count = 201, gen = 3
1.11.583.482 D spec common_specu: called impl draft-mtp, hist size = 18262, call_count = 202, gen = 3
1.11.649.105 D spec common_specu: called impl draft-mtp, hist size = 18266, call_count = 203, gen = 3
